AccessLevel,licenseGroupNames,groupsNames,sharedMailboxes,distributionLists
BRIBIE ISLAND-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Bribie,[email],
CALOUNDRA-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Caloundra,[email],
EASTERN HEIGHTS-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Eastern Heights,[email],
KALLANGUR-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Kallangur,[email],
MANGO HILL-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Mango Hill,[email],
REDBANK PLAINS-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Redbank,[email],
SINNAMON PARK-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Sinnamon Park,[email],
WATERFORD WEST-ADMINISTRATION,SG.License.M365BusinessPremium,Voicemail - Waterford,[email],
BRIBIE ISLAND-BUS DRIVER,SG.License.OfficeF3,,,
CALOUNDRA-BUS DRIVER,SG.License.OfficeF3,,,
EASTERN HEIGHTS-BUS DRIVER,SG.License.OfficeF3,,,
KALLANGUR-BUS DRIVER,SG.License.OfficeF3,,,
MANGO HILL-BUS DRIVER,SG.License.OfficeF3,,,
REDBANK PLAINS-BUS DRIVER,SG.License.OfficeF3,,,
SINNAMON PARK-BUS DRIVER,SG.License.OfficeF3,,,
WATERFORD WEST-BUS DRIVER,SG.License.OfficeF3,,,
BRIBIE ISLAND-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
CALOUNDRA-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
EASTERN HEIGHTS-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,,Care Team
KALLANGUR-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
MANGO HILL-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
REDBANK PLAINS-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
SINNAMON PARK-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
WATERFORD WEST-CARE COORDINATOR,SG.License.M365BusinessPremium,Seasons Care,[email],Care Team
BRIBIE ISLAND-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email];[email],Care Managers;Care Team
CALOUNDRA-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email];[email],Care Managers;Care Team
EASTERN HEIGHTS-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,,Care Managers;Care Team
KALLANGUR-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email];[email],Care Managers;Care Team
MANGO HILL-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email];[email];[email],Care Managers;Care Team
REDBANK PLAINS-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Care Managers;Care Team
SINNAMON PARK-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email];[email],Care Managers;Care Team
WATERFORD WEST-CARE MANAGER,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email];[email],Care Managers;Care Team
BRIBIE ISLAND-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
CALOUNDRA-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
EASTERN HEIGHTS-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
KALLANGUR-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
MANGO HILL-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
REDBANK PLAINS-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
SINNAMON PARK-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
WATERFORD WEST-CARE SERVICES SCHEDULER,SG.License.M365BusinessPremium,Seasons Care,,Care Team
BRIBIE ISLAND-CHEF,SG.License.OfficeF3,,[email],
CALOUNDRA-CHEF,SG.License.OfficeF3,,[email],
EASTERN HEIGHTS-CHEF,SG.License.OfficeF3,,,
KALLANGUR-CHEF,SG.License.OfficeF3,,[email],
MANGO HILL-CHEF,SG.License.OfficeF3,,[email],
REDBANK PLAINS-CHEF,SG.License.OfficeF3,,[email],
SINNAMON PARK-CHEF,SG.License.OfficeF3,,[email],
WATERFORD WEST-CHEF,SG.License.OfficeF3,,[email],
BRIBIE ISLAND-CLEANER,SG.License.OfficeF3,,,
CALOUNDRA-CLEANER,SG.License.OfficeF3,,,
EASTERN HEIGHTS-CLEANER,SG.License.OfficeF3,,,
KALLANGUR-CLEANER,SG.License.OfficeF3,,,
MANGO HILL-CLEANER,SG.License.OfficeF3,,,
REDBANK PLAINS-CLEANER,SG.License.OfficeF3,,,
SINNAMON PARK-CLEANER,SG.License.OfficeF3,,,
WATERFORD WEST-CLEANER,SG.License.OfficeF3,,,
BRIBIE ISLAND-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
CALOUNDRA-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
EASTERN HEIGHTS-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
KALLANGUR-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
MANGO HILL-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
REDBANK PLAINS-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
SINNAMON PARK-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
WATERFORD WEST-COMMUNITY MANAGEMENT,SG.License.M365BusinessPremium,Community Management;Seasons Care,[email],Community Managers
BRIBIE ISLAND-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
CALOUNDRA-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
EASTERN HEIGHTS-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,,
KALLANGUR-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
MANGO HILL-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email];[email],
REDBANK PLAINS-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
SINNAMON PARK-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
WATERFORD WEST-ENROLLED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
BRIBIE ISLAND-HOSPITALITY,SG.License.OfficeF3,,,
CALOUNDRA-HOSPITALITY,SG.License.OfficeF3,,,
EASTERN HEIGHTS-HOSPITALITY,SG.License.OfficeF3,,,
KALLANGUR-HOSPITALITY,SG.License.OfficeF3,,,
MANGO HILL-HOSPITALITY,SG.License.OfficeF3,,,
REDBANK PLAINS-HOSPITALITY,SG.License.OfficeF3,,,
SINNAMON PARK-HOSPITALITY,SG.License.OfficeF3,,,
WATERFORD WEST-HOSPITALITY,SG.License.OfficeF3,,,
BRIBIE ISLAND-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
CALOUNDRA-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
EASTERN HEIGHTS-LIFESTYLE,SG.License.M365BusinessPremium,,,
KALLANGUR-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
MANGO HILL-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
REDBANK PLAINS-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
SINNAMON PARK-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
WATERFORD WEST-LIFESTYLE,SG.License.M365BusinessPremium,,[email],
BRIBIE ISLAND-MAINTENANCE,SG.License.OfficeF3,,[email],
CALOUNDRA-MAINTENANCE,SG.License.OfficeF3,,[email],
EASTERN HEIGHTS-MAINTENANCE,SG.License.OfficeF3,,,
KALLANGUR-MAINTENANCE,SG.License.OfficeF3,,[email],
MANGO HILL-MAINTENANCE,SG.License.OfficeF3,,[email],
REDBANK PLAINS-MAINTENANCE,SG.License.OfficeF3,,[email],
SINNAMON PARK-MAINTENANCE,SG.License.OfficeF3,,[email],
WATERFORD WEST-MAINTENANCE,SG.License.OfficeF3,,[email],
BRIBIE ISLAND-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
CALOUNDRA-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
EASTERN HEIGHTS-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
KALLANGUR-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
MANGO HILL-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
REDBANK PLAINS-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
SINNAMON PARK-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
WATERFORD WEST-PERSONAL CARE WORKER,SG.License.OfficeF3,Seasons Care,,
BRIBIE ISLAND-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
CALOUNDRA-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
EASTERN HEIGHTS-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
KALLANGUR-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,,
MANGO HILL-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email];[email],
REDBANK PLAINS-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
SINNAMON PARK-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
WATERFORD WEST-REGISTERED NURSE,SG.License.M365BusinessPremium,Seasons Care,[email],
BRIBIE ISLAND-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
CALOUNDRA-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
EASTERN HEIGHTS-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
KALLANGUR-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
MANGO HILL-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
REDBANK PLAINS-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
SINNAMON PARK-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
WATERFORD WEST-SALES,SG.License.M365BusinessPremium,Sales and Marketing,,Sales Staff
BRIBIE ISLAND-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
CALOUNDRA-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
EASTERN HEIGHTS-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
KALLANGUR-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
MANGO HILL-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
REDBANK PLAINS-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
SINNAMON PARK-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
WATERFORD WEST-SUPPORT OFFICE,SG.License.M365BusinessPremium,Support Office,,Support Office
